Version 4
SHEET 1 2784 1796
WIRE 672 -1056 352 -1056
WIRE 352 -1040 352 -1056
WIRE 352 -1040 208 -1040
WIRE 480 -1040 352 -1040
WIRE 208 -992 208 -1040
WIRE 480 -992 480 -1040
WIRE 1216 -992 1072 -992
WIRE 208 -944 208 -976
WIRE 480 -944 480 -976
WIRE 1072 -944 1072 -992
WIRE 160 -912 48 -912
WIRE 432 -912 256 -912
WIRE 1072 -896 1072 -928
WIRE 1024 -864 960 -864
WIRE 208 -848 208 -896
WIRE 352 -848 208 -848
WIRE 480 -848 480 -896
WIRE 480 -848 352 -848
WIRE 352 -784 352 -848
WIRE 960 -784 960 -864
WIRE 960 -784 352 -784
WIRE 1072 -784 1072 -848
WIRE 1536 -784 1072 -784
WIRE 256 -768 256 -912
WIRE 256 -768 -928 -768
WIRE 352 -752 352 -784
WIRE 48 -704 48 -912
WIRE 48 -704 -224 -704
WIRE 448 -704 352 -704
WIRE 960 -704 960 -784
WIRE 1024 -704 960 -704
WIRE 1072 -704 1072 -736
WIRE 256 -672 256 -768
WIRE 304 -672 256 -672
WIRE 352 -576 352 -656
WIRE 48 -496 48 -704
WIRE 304 -496 48 -496
WIRE 352 -496 352 -528
WIRE 352 -448 352 -480
WIRE 448 -448 448 -704
WIRE 448 -448 352 -448
WIRE 352 -384 352 -448
WIRE 320 -320 176 -320
WIRE 320 -256 320 -320
WIRE -400 -208 -544 -208
WIRE 176 -176 176 -320
WIRE 176 -176 48 -176
WIRE 288 -176 176 -176
WIRE -544 -160 -544 -208
WIRE 864 -160 704 -160
WIRE 48 -112 48 -176
WIRE 288 -112 288 -176
WIRE -400 -96 -400 -208
WIRE 864 -80 864 -160
WIRE 48 -64 48 -96
WIRE 288 -64 288 -96
WIRE 704 -64 704 -160
WIRE -592 -48 -864 -48
WIRE -400 -48 -400 -80
WIRE -224 -32 -224 -704
WIRE -80 -32 -224 -32
WIRE 0 -32 -80 -32
WIRE -448 -16 -480 -16
WIRE 704 -16 704 -48
WIRE 240 0 240 -32
WIRE 240 0 64 0
WIRE 656 16 624 16
WIRE 48 32 48 -16
WIRE 160 32 48 32
WIRE 288 32 288 -16
WIRE 288 32 160 32
WIRE -592 48 -592 -48
WIRE -592 48 -608 48
WIRE -544 48 -592 48
WIRE -480 48 -480 -16
WIRE -480 48 -544 48
WIRE -400 48 -400 0
WIRE -224 48 -224 -32
WIRE -224 48 -400 48
WIRE 160 48 160 32
WIRE 496 48 160 48
WIRE -400 64 -400 48
WIRE 160 64 160 48
WIRE 704 64 704 32
WIRE 848 64 704 64
WIRE 64 80 64 0
WIRE 64 80 -256 80
WIRE 160 80 160 64
WIRE 496 96 496 48
WIRE 624 96 624 16
WIRE 624 96 496 96
WIRE 704 96 704 64
WIRE 1232 96 1056 96
WIRE 256 112 160 112
WIRE -608 128 -608 48
WIRE -480 144 -480 48
WIRE -448 144 -480 144
WIRE -400 144 -400 112
WIRE 64 144 64 80
WIRE 112 144 64 144
WIRE 160 160 160 144
WIRE 624 176 624 96
WIRE 656 176 624 176
WIRE 704 176 704 144
WIRE 1056 176 1056 96
WIRE 1232 176 1232 96
WIRE 160 208 160 160
WIRE 1056 224 1056 192
WIRE 848 256 848 64
WIRE 880 256 848 256
WIRE 1008 256 880 256
WIRE -80 288 -80 -32
WIRE 112 288 -80 288
WIRE 160 288 160 256
WIRE 160 320 160 304
WIRE 256 320 256 112
WIRE 256 320 160 320
WIRE 1056 320 1056 272
WIRE 112 336 -80 336
WIRE 160 352 160 320
WIRE -256 368 -256 80
WIRE -256 368 -512 368
WIRE 1056 368 1056 336
WIRE 112 384 112 336
WIRE 112 384 32 384
WIRE 272 384 112 384
WIRE 624 400 480 400
WIRE 944 400 784 400
WIRE 1008 400 944 400
WIRE -544 432 -544 48
